id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ndev_eschool.access_eschool_subject,access_eschool_subject,ndev_eschool.model_eschool_subject,ndev_eschool.group_school_teacher,1,1,1,1
ndev_eschool.access_eschool_class,access_eschool_class,ndev_eschool.model_eschool_class,ndev_eschool.group_school_teacher,1,1,1,1
ndev_eschool.access_eschool_year,access_eschool_year,ndev_eschool.model_eschool_year,ndev_eschool.group_school_teacher,1,1,1,1
ndev_eschool.access_eschool_journal,access_eschool_journal,ndev_eschool.model_eschool_journal,ndev_eschool.group_school_teacher,1,1,1,1
ndev_eschool.access_eschool_journal_line,access_eschool_journal_line,ndev_eschool.model_eschool_journal_line,ndev_eschool.group_school_teacher,1,1,1,1
ndev_eschool.access_eschool_timetable,access_eschool_timetable,ndev_eschool.model_eschool_timetable,ndev_eschool.group_school_teacher,1,1,1,1
ndev_eschool.access_eschool_timetable_line,access_eschool_timetable_line,ndev_eschool.model_eschool_timetable_line,ndev_eschool.group_school_teacher,1,1,1,1
ndev_eschool.access_eschool_open_journal,access_eschool_open_journal,ndev_eschool.model_eschool_open_journal,ndev_eschool.group_school_teacher,1,1,1,1
ndev_eschool.access_eschool_journal_parent,access_eschool_journal_parent,ndev_eschool.model_eschool_journal,ndev_eschool.group_school_parent,1,0,0,0
ndev_eschool.access_eschool_journal_line_parent,access_eschool_journal_line_parent,ndev_eschool.model_eschool_journal_line,ndev_eschool.group_school_parent,1,0,0,0
ndev_eschool.access_eschool_subject_parent,access_eschool_subject_parent,ndev_eschool.model_eschool_subject,ndev_eschool.group_school_parent,1,0,0,0
ndev_eschool.access_eschool_class_parent,access_eschool_class_parent,ndev_eschool.model_eschool_class,ndev_eschool.group_school_parent,1,0,0,0
ndev_eschool.access_eschool_year_parent,access_eschool_year_parent,ndev_eschool.model_eschool_year,ndev_eschool.group_school_parent,1,0,0,0

ndev_eschool.access_res_partner_parent,access_res_partner_parent,base.model_res_partner,ndev_eschool.group_school_parent,1,0,0,0
ndev_eschool.access_hr_employee_parent,access_hr_employee_parent,hr.model_hr_employee,ndev_eschool.group_school_parent,1,0,0,0



